time     sideslip   row_rate  row_angle yaw_rate rudder   aileron
6.917800 9077.924594 -25.163765 -28.139614 -29.694788 288.423539 -19.598686 
6.927900 9131.527799 -25.312312 -28.309552 -29.870498 290.126768 -19.713884 
6.938000 9185.447397 -25.461736 -28.480493 -30.047245 291.840050 -19.829761 
6.948100 9239.685257 -25.612042 -28.652443 -30.225035 293.563445 -19.946323 
6.958200 9294.243257 -25.763235 -28.825409 -30.403875 295.297013 -20.063573 
6.968300 9349.123286 -25.915321 -28.999395 -30.583770 297.040814 -20.181514 
6.978400 9404.327246 -26.068304 -29.174408 -30.764727 298.794907 -20.300152 
6.988500 9459.857048 -26.222191 -29.350455 -30.946752 300.559355 -20.419490 
6.998600 9515.714617 -26.376985 -29.527541 -31.129852 302.334217 -20.539533 
7.008700 9571.901885 -26.532694 -29.705672 -31.314033 304.119556 -20.660284 
7.018800 9628.420801 -26.689321 -29.884855 -31.499300 305.915433 -20.781747 
7.028900 9685.273321 -26.846874 -30.065095 -31.685662 307.721911 -20.903928 
7.039000 9742.461414 -27.005356 -30.246399 -31.873123 309.539052 -21.026830 
7.049100 9799.987062 -27.164773 -30.428774 -32.061691 311.366918 -21.150457 
7.059200 9857.852257 -27.325132 -30.612225 -32.251372 313.205574 -21.274814 
7.069300 9916.059002 -27.486437 -30.796760 -32.442172 315.055083 -21.399905 
7.079400 9974.609315 -27.648695 -30.982383 -32.634099 316.915509 -21.525734 
7.089500 10033.505223 -27.811910 -31.169103 -32.827159 318.786916 -21.652306 
7.099600 10092.748766 -27.976088 -31.356924 -33.021358 320.669370 -21.779625 
7.109700 10152.341996 -28.141236 -31.545855 -33.216704 322.562935 -21.907696 
7.119800 10212.286977 -28.307358 -31.735900 -33.413203 324.467677 -22.036523 
7.129900 10272.585786 -28.474462 -31.927068 -33.610861 326.383662 -22.166109 
7.140000 10333.240511 -28.642551 -32.119364 -33.809687 328.310956 -22.296461 
7.150100 10394.253252 -28.811633 -32.312795 -34.009686 330.249627 -22.427582 
7.160200 10455.626124 -28.981712 -32.507368 -34.210865 332.199740 -22.559478 
7.170300 10517.361252 -29.152796 -32.703089 -34.413232 334.161365 -22.692151 
7.180400 10579.460773 -29.324889 -32.899966 -34.616794 336.134568 -22.825608 
7.190500 10641.926840 -29.497999 -33.098006 -34.821557 338.119419 -22.959852 
7.200600 10704.761616 -29.672130 -33.297214 -35.027529 340.115985 -23.094889 
7.210700 10767.967277 -29.847289 -33.497598 -35.234717 342.124336 -23.230723 
7.220800 10831.546012 -30.023482 -33.699165 -35.443127 344.144542 -23.367359 
7.230900 10895.500023 -30.200715 -33.901922 -35.652768 346.176672 -23.504801 
7.241000 10959.831526 -30.378994 -34.105876 -35.863646 348.220798 -23.643054 
7.251100 11024.542750 -30.558325 -34.311034 -36.075769 350.276989 -23.782124 
7.261200 11089.635934 -30.738715 -34.517403 -36.289144 352.345317 -23.922014 
7.271300 11155.113334 -30.920170 -34.724990 -36.503779 354.425853 -24.062730 
7.281400 11220.977218 -31.102696 -34.933802 -36.719681 356.518670 -24.204276 
7.291500 11287.229867 -31.286299 -35.143847 -36.936856 358.623840 -24.346658 
7.301600 11353.873576 -31.470986 -35.355133 -37.155314 360.741436 -24.489880 
7.311700 11420.910653 -31.656763 -35.567665 -37.375062 362.871532 -24.633948 
7.321800 11488.343420 -31.843637 -35.781452 -37.596106 365.014201 -24.778866 
7.331900 11556.174212 -32.031614 -35.996501 -37.818456 367.169517 -24.924640 
7.342000 11624.405380 -32.220700 -36.212819 -38.042117 369.337555 -25.071274 
7.352100 11693.039287 -32.410903 -36.430415 -38.267099 371.518390 -25.218773 
7.362200 11762.078309 -32.602228 -36.649295 -38.493409 373.712098 -25.367143 
7.372300 11831.524838 -32.794683 -36.869466 -38.721055 375.918754 -25.516389 
7.382400 11901.381280 -32.988273 -37.090938 -38.950045 378.138436 -25.666515 
7.392500 11971.650053 -33.183006 -37.313717 -39.180386 380.371219 -25.817528 
7.402600 12042.333592 -33.378889 -37.537811 -39.412087 382.617181 -25.969432 
7.412700 12113.434346 -33.575928 -37.763228 -39.645156 384.876401 -26.122233 
7.422800 12184.954776 -33.774130 -37.989976 -39.879600 387.148956 -26.275935 
7.432900 12256.897360 -33.973502 -38.218062 -40.115428 389.434925 -26.430545 
7.443000 12329.264590 -34.174051 -38.447494 -40.352649 391.734387 -26.586068 
7.453100 12402.058973 -34.375783 -38.678281 -40.591269 394.047422 -26.742508 
7.463200 12475.283029 -34.578707 -38.910431 -40.831298 396.374110 -26.899872 
7.473300 12548.939295 -34.782828 -39.143950 -41.072744 398.714531 -27.058164 
7.483400 12623.030322 -34.988154 -39.378848 -41.315615 401.068767 -27.217391 
7.493500 12697.558677 -35.194692 -39.615133 -41.559920 403.436899 -27.377558 
7.503600 12772.526941 -35.402449 -39.852813 -41.805666 405.819010 -27.538670 
7.513700 12847.937711 -35.611432 -40.091895 -42.052863 408.215181 -27.700733 
7.523800 12923.793597 -35.821649 -40.332389 -42.301520 410.625495 -27.863753 
7.533900 13000.097229 -36.033107 -40.574303 -42.551644 413.050037 -28.027735 
7.544000 13076.851249 -36.245813 -40.817645 -42.803245 415.488890 -28.192684 
7.554100 13154.058315 -36.459775 -41.062423 -43.056330 417.942138 -28.358608 
7.564200 13231.721101 -36.674999 -41.308646 -43.310910 420.409867 -28.525510 
7.574300 13309.842298 -36.891494 -41.556322 -43.566992 422.892162 -28.693398 
7.584400 13388.424611 -37.109267 -41.805461 -43.824586 425.389109 -28.862277 
7.594500 13467.470762 -37.328325 -42.056070 -44.083701 427.900795 -29.032153 
7.604600 13546.983490 -37.548676 -42.308159 -44.344345 430.427306 -29.203031 
7.614700 13626.965547 -37.770328 -42.561735 -44.606527 432.968730 -29.374918 
7.624800 13707.419705 -37.993288 -42.816809 -44.870257 435.525155 -29.547819 
7.634900 13788.348750 -38.217565 -43.073388 -45.135544 438.096669 -29.721741 
7.645000 13869.755486 -38.443165 -43.331482 -45.402397 440.683362 -29.896690 
7.655100 13951.642731 -38.670097 -43.591099 -45.670824 443.285324 -30.072671 
7.665200 14034.013322 -38.898368 -43.852249 -45.940837 445.902643 -30.249691 
7.675300 14116.870112 -39.127987 -44.114941 -46.212443 448.535412 -30.427756 
7.685400 14200.215972 -39.358961 -44.379183 -46.485652 451.183721 -30.606871 
7.695500 14284.053787 -39.591298 -44.644985 -46.760474 453.847662 -30.787044 
7.705600 14368.386462 -39.825007 -44.912356 -47.036918 456.527327 -30.968281 
7.715700 14453.216918 -40.060095 -45.181306 -47.314994 459.222809 -31.150587 
7.725800 14538.548093 -40.296571 -45.451843 -47.594712 461.934201 -31.333969 
7.735900 14624.382943 -40.534443 -45.723977 -47.876080 464.661598 -31.518434 
7.746000 14710.724440 -40.773719 -45.997717 -48.159109 467.405093 -31.703988 
7.756100 14797.575575 -41.014407 -46.273073 -48.443809 470.164782 -31.890636 
7.766200 14884.939357 -41.256516 -46.550055 -48.730190 472.940761 -32.078387 
7.776300 14972.818811 -41.500054 -46.828672 -49.018261 475.733125 -32.267245 
7.786400 15061.216981 -41.745030 -47.108933 -49.308032 478.541971 -32.457219 
7.796500 15150.136930 -41.991451 -47.390849 -49.599514 481.367396 -32.648313 
7.806600 15239.581736 -42.239327 -47.674429 -49.892716 484.209499 -32.840536 
7.816700 15329.554499 -42.488667 -47.959683 -50.187649 487.068378 -33.033893 
7.826800 15420.058334 -42.739478 -48.246621 -50.484323 489.944132 -33.228391 
7.836900 15511.096375 -42.991769 -48.535252 -50.782748 492.836860 -33.424038 
7.847000 15602.671778 -43.245550 -48.825588 -51.082934 495.746663 -33.620839 
7.857100 15694.787712 -43.500828 -49.117637 -51.384893 498.673641 -33.818802 
7.867200 15787.447370 -43.757614 -49.411410 -51.688634 501.617896 -34.017933 
7.877300 15880.653959 -44.015915 -49.706918 -51.994167 504.579529 -34.218240 
7.887400 15974.410710 -44.275741 -50.004169 -52.301505 507.558644 -34.419729 
7.897500 16068.720868 -44.537100 -50.303176 -52.610656 510.555344 -34.622408 
7.907600 16163.587701 -44.800002 -50.603947 -52.921632 513.569731 -34.826282 
7.917700 16259.014494 -45.064456 -50.906494 -53.234444 516.601912 -35.031360 
7.927800 16355.004553 -45.330471 -51.210827 -53.549102 519.651990 -35.237649 
7.937900 16451.561203 -45.598057 -51.516956 -53.865618 522.720072 -35.445155 
7.948000 16548.687787 -45.867221 -51.824893 -54.184001 525.806263 -35.653886 
7.958100 16646.387671 -46.137975 -52.134647 -54.504265 528.910671 -35.863849 
7.968200 16744.664237 -46.410326 -52.446229 -54.826418 532.033403 -36.075051 
7.978300 16843.520891 -46.684285 -52.759651 -55.150473 535.174568 -36.287500 
7.988400 16942.961056 -46.959862 -53.074923 -55.476441 538.334273 -36.501203 
7.998500 17042.988176 -47.237064 -53.392056 -55.804333 541.512629 -36.716167 
8.008600 17143.605715 -47.515904 -53.711061 -56.134161 544.709745 -36.932400 
8.018700 17244.817160 -47.796389 -54.031949 -56.465935 547.925733 -37.149909 
8.028800 17346.626016 -48.078529 -54.354732 -56.799668 551.160703 -37.368702 
8.038900 17449.035808 -48.362335 -54.679419 -57.135371 554.414768 -37.588787 
8.049000 17552.050085 -48.647816 -55.006024 -57.473055 557.688041 -37.810171 
8.059100 17655.672413 -48.934983 -55.334556 -57.812732 560.980634 -38.032861 
8.069200 17759.906383 -49.223844 -55.665028 -58.154415 564.292662 -38.256866 
8.079300 17864.755604 -49.514410 -55.997450 -58.498114 567.624240 -38.482193 
8.089400 17970.223709 -49.806692 -56.331835 -58.843842 570.975483 -38.708850 
8.099500 18076.314350 -50.100698 -56.668193 -59.191611 574.346507 -38.936845 
8.109600 18183.031201 -50.396440 -57.006537 -59.541433 577.737428 -39.166185 
8.119700 18290.377960 -50.693928 -57.346878 -59.893319 581.148365 -39.396880 
8.129800 18398.358344 -50.993172 -57.689228 -60.247283 584.579436 -39.628936 
8.139900 18506.976093 -51.294182 -58.033599 -60.603336 588.030758 -39.862361 
8.150000 18616.234970 -51.596969 -58.380003 -60.961490 591.502453 -40.097165 
8.160100 18726.138759 -51.901543 -58.728452 -61.321759 594.994639 -40.333354 
8.170200 18836.691266 -52.207915 -59.078958 -61.684154 598.507438 -40.570938 
8.180300 18947.896321 -52.516095 -59.431532 -62.048688 602.040973 -40.809924 
8.190400 19059.757775 -52.826094 -59.786188 -62.415374 605.595364 -41.050320 
8.200500 19172.279503 -53.137923 -60.142937 -62.784225 609.170735 -41.292136 
8.210600 19285.465403 -53.451593 -60.501793 -63.155252 612.767210 -41.535378 
8.220700 19399.319395 -53.767114 -60.862766 -63.528470 616.384914 -41.780057 
8.230800 19513.845421 -54.084498 -61.225870 -63.903891 620.023972 -42.026180 
8.240900 19629.047450 -54.403755 -61.591118 -64.281528 623.684510 -42.273755 
8.251000 19744.929471 -54.724896 -61.958522 -64.661393 627.366654 -42.522792 
8.261100 19861.495498 -55.047933 -62.328094 -65.043501 631.070533 -42.773298 
8.271200 19978.749568 -55.372877 -62.699848 -65.427865 634.796274 -43.025284 
8.281300 20096.695743 -55.699739 -63.073797 -65.814497 638.544007 -43.278757 
8.291400 20215.338108 -56.028530 -63.449953 -66.203412 642.313861 -43.533725 
8.301500 20334.680772 -56.359262 -63.828329 -66.594622 646.105967 -43.790199 
8.311600 20454.727870 -56.691946 -64.208939 -66.988141 649.920456 -44.048187 
8.321700 20575.483558 -57.026594 -64.591795 -67.383983 653.757461 -44.307697 
8.331800 20696.952019 -57.363217 -64.976912 -67.782162 657.617114 -44.568739 
8.341900 20819.137462 -57.701827 -65.364301 -68.182690 661.499549 -44.831322 
8.352000 20942.044117 -58.042436 -65.753978 -68.585584 665.404901 -45.095455 
8.362100 21065.676243 -58.385055 -66.145955 -68.990855 669.333305 -45.361147 
8.372200 21190.038120 -58.729696 -66.540245 -69.398518 673.284896 -45.628407 
8.382300 21315.134057 -59.076372 -66.936863 -69.808588 677.259812 -45.897245 
8.392400 21440.968387 -59.425095 -67.335822 -70.221078 681.258190 -46.167669 
8.402500 21567.545467 -59.775875 -67.737137 -70.636003 685.280169 -46.439690 
8.412600 21694.869683 -60.128726 -68.140820 -71.053378 689.325889 -46.713317 
8.422700 21822.945444 -60.483660 -68.546886 -71.473215 693.395488 -46.988558 
8.432800 21951.777186 -60.840689 -68.955349 -71.895531 697.489109 -47.265424 
8.442900 22081.369372 -61.199825 -69.366223 -72.320340 701.606893 -47.543924 
8.453000 22211.726490 -61.561081 -69.779522 -72.747657 705.748983 -47.824068 
8.463100 22342.853055 -61.924470 -70.195261 -73.177495 709.915521 -48.105866 
8.473200 22474.753610 -62.290003 -70.613455 -73.609871 714.106653 -48.389327 
8.483300 22607.432722 -62.657694 -71.034116 -74.044799 718.322524 -48.674461 
8.493400 22740.894988 -63.027556 -71.457261 -74.482294 722.563280 -48.961278 
8.503500 22875.145029 -63.399600 -71.882904 -74.922372 726.829067 -49.249788 
8.513600 23010.187497 -63.773841 -72.311059 -75.365047 731.120033 -49.540001 
8.523700 23146.027067 -64.150290 -72.741741 -75.810335 735.436327 -49.831927 
8.533800 23282.668446 -64.528962 -73.174966 -76.258252 739.778098 -50.125577 
8.543900 23420.116367 -64.909869 -73.610748 -76.708813 744.145498 -50.420959 
8.554000 23558.375589 -65.293024 -74.049103 -77.162033 748.538676 -50.718085 
8.564100 23697.450901 -65.678441 -74.490045 -77.617928 752.957785 -51.016965 
8.574200 23837.347122 -66.066132 -74.933589 -78.076514 757.402979 -51.317608 
8.584300 23978.069095 -66.456112 -75.379752 -78.537807 761.874411 -51.620027 
8.594400 24119.621696 -66.848394 -75.828549 -79.001823 766.372237 -51.924230 
8.604500 24262.009828 -67.242992 -76.279995 -79.468578 770.896611 -52.230229 
8.614600 24405.238421 -67.639919 -76.734105 -79.938088 775.447690 -52.538035 
8.624700 24549.312438 -68.039188 -77.190897 -80.410369 780.025633 -52.847657 
8.634800 24694.236868 -68.440814 -77.650384 -80.885438 784.630598 -53.159106 
8.644900 24840.016730 -68.844811 -78.112584 -81.363312 789.262744 -53.472394 
8.655000 24986.657075 -69.251193 -78.577512 -81.844006 793.922232 -53.787531 
8.665100 25134.162982 -69.659973 -79.045185 -82.327537 798.609223 -54.104529 
8.675200 25282.539559 -70.071167 -79.515618 -82.813923 803.323880 -54.423397 
8.685300 25431.791946 -70.484787 -79.988828 -83.303179 808.066365 -54.744148 
8.695400 25581.925312 -70.900849 -80.464831 -83.795323 812.836843 -55.066791 
8.705500 25732.944857 -71.319366 -80.943645 -84.290373 817.635480 -55.391339 
8.715600 25884.855813 -71.740354 -81.425284 -84.788344 822.462441 -55.717803 
8.725700 26037.663440 -72.163827 -81.909767 -85.289255 827.317894 -56.046194 
8.735800 26191.373032 -72.589800 -82.397109 -85.793123 832.202006 -56.376523 
8.745900 26345.989913 -73.018287 -82.887328 -86.299964 837.114948 -56.708802 
8.756000 26501.519438 -73.449303 -83.380441 -86.809798 842.056889 -57.043042 
8.766100 26657.966994 -73.882863 -83.876465 -87.322640 847.028000 -57.379256 
8.776200 26815.337999 -74.318982 -84.375416 -87.838510 852.028454 -57.717453 
8.786300 26973.637905 -74.757676 -84.877313 -88.357425 857.058423 -58.057647 
8.796400 27132.872195 -75.198959 -85.382172 -88.879403 862.118083 -58.399849 
8.806500 27293.046384 -75.642846 -85.890012 -89.404462 867.207607 -58.744071 
8.816600 27454.166019 -76.089354 -86.400849 -89.932620 872.327174 -59.090324 
8.826700 27616.236681 -76.538498 -86.914702 -90.463896 877.476959 -59.438621 
8.836800 27779.263985 -76.990292 -87.431587 -90.998307 882.657141 -59.788975 
8.846900 27943.253576 -77.444753 -87.951524 -91.535874 887.867900 -60.141396 
8.857000 28108.211135 -77.901897 -88.474530 -92.076613 893.109415 -60.495897 
8.867100 28274.142375 -78.361739 -89.000623 -92.620544 898.381870 -60.852491 
8.877200 28441.053043 -78.824296 -89.529822 -93.167685 903.685446 -61.211189 
8.887300 28608.948922 -79.289583 -90.062144 -93.718056 909.020326 -61.572005 
8.897400 28777.835825 -79.757616 -90.597609 -94.271676 914.386697 -61.934951 
8.907500 28947.719603 -80.228411 -91.136234 -94.828564 919.784743 -62.300039 
8.917600 29118.606139 -80.701986 -91.678039 -95.388739 925.214652 -62.667281 
8.927700 29290.501354 -81.178356 -92.223042 -95.952220 930.676611 -63.036692 
8.937800 29463.411200 -81.657538 -92.771262 -96.519027 936.170810 -63.408283 
8.947900 29637.341667 -82.139548 -93.322718 -97.089180 941.697440 -63.782067 
8.958000 29812.298779 -82.624404 -93.877429 -97.662699 947.256690 -64.158058 
8.968100 29988.288596 -83.112121 -94.435415 -98.239603 952.848755 -64.536268 
8.978200 30165.317213 -83.602717 -94.996694 -98.819912 958.473828 -64.916710 
8.988300 30343.390762 -84.096209 -95.561287 -99.403646 964.132104 -65.299398 
8.998400 30522.515412 -84.592614 -96.129212 -99.990826 969.823778 -65.684345 
9.008500 30702.697366 -85.091949 -96.700489 -100.581472 975.549047 -66.071564 
9.018600 30883.942865 -85.594231 -97.275139 -101.175604 981.308111 -66.461068 
9.028700 31066.258187 -86.099478 -97.853180 -101.773243 987.101169 -66.852872 
9.038800 31249.649646 -86.607708 -98.434634 -102.374410 992.928420 -67.246988 
9.048900 31434.123596 -87.118937 -99.019520 -102.979125 998.790068 -67.643431 
9.059000 31619.686424 -87.633184 -99.607858 -103.587410 1004.686315 -68.042213 
9.069100 31806.344560 -88.150466 -100.199670 -104.199285 1010.617365 -68.443350 
9.079200 31994.104466 -88.670802 -100.794974 -104.814772 1016.583423 -68.846854 
9.089300 32182.972648 -89.194208 -101.393793 -105.433892 1022.584697 -69.252740 
9.099400 32372.955647 -89.720705 -101.996146 -106.056666 1028.621395 -69.661021 
9.109500 32564.060043 -90.250309 -102.602055 -106.683116 1034.693724 -70.071713 
9.119600 32756.292455 -90.783039 -103.211541 -107.313265 1040.801896 -70.484828 
9.129700 32949.659541 -91.318914 -103.824624 -107.947132 1046.946123 -70.900382 
9.139800 33144.168000 -91.857951 -104.441326 -108.584741 1053.126616 -71.318389 
9.149900 33339.824568 -92.400171 -105.061668 -109.226114 1059.343590 -71.738864 
9.160000 33536.636022 -92.945591 -105.685672 -109.871272 1065.597261 -72.161820 
9.170100 33734.609179 -93.494230 -106.313359 -110.520239 1071.887845 -72.587273 
9.180200 33933.750896 -94.046108 -106.944752 -111.173036 1078.215560 -73.015236 
9.190300 34134.068071 -94.601243 -107.579871 -111.829687 1084.580625 -73.445727 
9.200400 34335.567641 -95.159655 -108.218740 -112.490213 1090.983260 -73.878758 
9.210500 34538.256587 -95.721363 -108.861380 -113.154639 1097.423688 -74.314345 
9.220600 34742.141928 -96.286387 -109.507813 -113.822986 1103.902131 -74.752503 
9.230700 34947.230727 -96.854746 -110.158061 -114.495278 1110.418814 -75.193247 
9.240800 35153.530087 -97.426460 -110.812148 -115.171539 1116.973962 -75.636593 
9.250900 35361.047153 -98.001548 -111.470096 -115.851791 1123.567803 -76.082556 
9.261000 35569.789114 -98.580031 -112.131928 -116.536058 1130.200565 -76.531151 
9.271100 35779.763199 -99.161928 -112.797666 -117.224365 1136.872477 -76.982394 
9.281200 35990.976680 -99.747260 -113.467334 -117.916734 1143.583771 -77.436300 
9.291300 36203.436875 -100.336047 -114.140955 -118.613190 1150.334680 -77.892886 
9.301400 36417.151141 -100.928309 -114.818553 -119.313757 1157.125436 -78.352167 
9.311500 36632.126881 -101.524068 -115.500150 -120.018460 1163.956276 -78.814159 
9.321600 36848.371541 -102.123343 -116.185770 -120.727322 1170.827435 -79.278877 
9.331700 37065.892611 -102.726155 -116.875437 -121.440368 1177.739152 -79.746339 
9.341800 37284.697625 -103.332525 -117.569175 -122.157623 1184.691667 -80.216560 
9.351900 37504.794162 -103.942474 -118.267009 -122.879111 1191.685219 -80.689556 
9.362000 37726.189845 -104.556024 -118.968961 -123.604858 1198.720052 -81.165344 
9.372100 37948.892342 -105.173196 -119.675057 -124.334890 1205.796409 -81.643941 
9.382200 38172.909367 -105.794010 -120.385321 -125.069230 1212.914535 -82.125363 
9.392300 38398.248680 -106.418489 -121.099777 -125.807905 1220.074676 -82.609626 
9.402400 38624.918085 -107.046653 -121.818451 -126.550940 1227.277081 -83.096748 
9.412500 38852.925433 -107.678526 -122.541367 -127.298360 1234.521999 -83.586745 
9.422600 39082.278622 -108.314128 -123.268550 -128.050193 1241.809681 -84.079634 
9.432700 39312.985595 -108.953482 -124.000025 -128.806463 1249.140379 -84.575432 
9.442800 39545.054344 -109.596610 -124.735818 -129.567198 1256.514348 -85.074157 
9.452900 39778.492906 -110.243534 -125.475955 -130.332422 1263.931842 -85.575826 
9.463000 40013.309368 -110.894277 -126.220460 -131.102164 1271.393119 -86.080456 
9.473100 40249.511861 -111.548860 -126.969360 -131.876449 1278.898437 -86.588065 
9.483200 40487.108568 -112.207308 -127.722680 -132.655304 1286.448056 -87.098669 
9.493300 40726.107719 -112.869642 -128.480447 -133.438757 1294.042238 -87.612288 
9.503400 40966.517590 -113.535885 -129.242687 -134.226834 1301.681245 -88.128938 
9.513500 41208.346509 -114.206061 -130.009427 -135.019563 1309.365343 -88.648638 
9.523600 41451.602853 -114.880193 -130.780692 -135.816971 1317.094796 -89.171406 
9.533700 41696.295046 -115.558304 -131.556510 -136.619086 1324.869874 -89.697259 
9.543800 41942.431564 -116.240417 -132.336907 -137.425935 1332.690845 -90.226216 
9.553900 42190.020933 -116.926557 -133.121911 -138.237547 1340.557980 -90.758295 
9.564000 42439.071727 -117.616747 -133.911549 -139.053950 1348.471552 -91.293515 
9.574100 42689.592574 -118.311011 -134.705847 -139.875171 1356.431834 -91.831894 
9.584200 42941.592150 -119.009373 -135.504834 -140.701240 1364.439103 -92.373451 
9.594300 43195.079184 -119.711857 -136.308538 -141.532185 1372.493637 -92.918204 
9.604400 43450.062455 -120.418487 -137.116985 -142.368035 1380.595712 -93.466173 
9.614500 43706.550796 -121.129289 -137.930205 -143.208818 1388.745612 -94.017377 
9.624600 43964.553090 -121.844286 -138.748225 -144.054564 1396.943617 -94.571834 
9.634700 44224.078273 -122.563503 -139.571073 -144.905303 1405.190011 -95.129563 
9.644800 44485.135335 -123.286966 -140.398778 -145.761063 1413.485082 -95.690585 
9.654900 44747.733318 -124.014699 -141.231369 -146.621874 1421.829114 -96.254918 
9.665000 45011.881316 -124.746727 -142.068875 -147.487766 1430.222399 -96.822582 
9.675100 45277.588480 -125.483076 -142.911324 -148.358770 1438.665225 -97.393597 
9.685200 45544.864013 -126.223772 -143.758747 -149.234914 1447.157887 -97.967983 
9.695300 45813.717171 -126.968840 -144.611171 -150.116230 1455.700677 -98.545758 
9.705400 46084.157268 -127.718306 -145.468627 -151.002749 1464.293893 -99.126944 
9.715500 46356.193669 -128.472195 -146.331144 -151.894500 1472.937830 -99.711561 
9.725600 46629.835798 -129.230534 -147.198752 -152.791514 1481.632790 -100.299628 
9.735700 46905.093133 -129.993350 -148.071482 -153.693824 1490.379073 -100.891167 
9.745800 47181.975207 -130.760668 -148.949363 -154.601459 1499.176981 -101.486197 
9.755900 47460.491611 -131.532516 -149.832426 -155.514452 1508.026821 -102.084739 
9.766000 47740.651991 -132.308919 -150.720702 -156.432834 1516.928897 -102.686814 
9.776100 48022.466052 -133.089905 -151.614221 -157.356637 1525.883520 -103.292443 
9.786200 48305.943554 -133.875501 -152.513014 -158.285892 1534.890997 -103.901647 
9.796300 48591.094316 -134.665734 -153.417112 -159.220633 1543.951643 -104.514447 
9.806400 48877.928215 -135.460632 -154.326548 -160.160891 1553.065770 -105.130864 
9.816500 49166.455185 -136.260221 -155.241351 -161.106699 1562.233694 -105.750919 
9.826600 49456.685221 -137.064530 -156.161554 -162.058090 1571.455734 -106.374634 
9.836700 49748.628374 -137.873587 -157.087189 -163.015097 1580.732207 -107.002031 
9.846800 50042.294757 -138.687419 -158.018287 -163.977753 1590.063436 -107.633131 
9.856900 50337.694540 -139.506055 -158.954882 -164.946090 1599.449743 -108.267956 
9.867000 50634.837957 -140.329523 -159.897005 -165.920144 1608.891455 -108.906528 
9.877100 50933.735298 -141.157852 -160.844690 -166.899947 1618.388897 -109.548870 
9.887200 51234.396917 -141.991070 -161.797968 -167.885533 1627.942399 -110.195002 
9.897300 51536.833227 -142.829206 -162.756873 -168.876937 1637.552291 -110.844949 
9.907400 51841.054704 -143.672289 -163.721438 -169.874193 1647.218907 -111.498732 
9.917500 52147.071885 -144.520349 -164.691697 -170.877335 1656.942582 -112.156375 
9.927600 52454.895369 -145.373415 -165.667683 -171.886399 1666.723651 -112.817899 
9.937700 52764.535818 -146.231515 -166.649430 -172.901418 1676.562455 -113.483327 
9.947800 53076.003958 -147.094681 -167.636972 -173.922429 1686.459333 -114.152684 
9.957900 53389.310575 -147.962942 -168.630344 -174.949466 1696.414629 -114.825991 
9.968000 53704.466522 -148.836328 -169.629578 -175.982566 1706.428687 -115.503273 
9.978100 54021.482715 -149.714869 -170.634711 -177.021764 1716.501855 -116.184552 
9.988200 54340.370135 -150.598596 -171.645778 -178.067096 1726.634480 -116.869853 
9.998300 54661.139826 -151.487539 -172.662812 -179.118598 1736.826914 -117.559199 
10.008400 54983.802898 -152.381729 -173.685849 -180.176306 1747.079511 -118.252613 
10.018500 55308.370528 -153.281197 -174.714925 -181.240258 1757.392624 -118.950121 
10.028600 55634.853958 -154.185975 -175.750076 -182.310490 1767.766613 -119.651746 
10.038700 55963.264495 -155.096093 -176.791337 -183.387039 1778.201834 -120.357512 
10.048800 56293.613516 -156.011583 -177.838744 -184.469943 1788.698651 -121.067444 
10.058900 56625.912461 -156.932477 -178.892333 -185.559239 1799.257427 -121.781566 
10.069000 56960.172840 -157.858807 -179.952142 -186.654964 1809.878527 -122.499904 
10.079100 57296.406232 -158.790604 -181.018206 -187.757157 1820.562319 -123.222481 
10.089200 57634.624281 -159.727901 -182.090563 -188.865856 1831.309174 -123.949324 
10.099300 57974.838704 -160.670731 -183.169250 -189.981099 1842.119463 -124.680457 
10.109400 58317.061283 -161.619126 -184.254304 -191.102925 1852.993562 -125.415906 
10.119500 58661.303871 -162.573119 -185.345763 -192.231372 1863.931846 -126.155695 
10.129600 59007.578394 -163.532744 -186.443665 -193.366481 1874.934694 -126.899852 
10.139700 59355.896843 -164.498032 -187.548047 -194.508289 1886.002488 -127.648401 
10.149800 59706.271284 -165.469018 -188.658947 -195.656838 1897.135612 -128.401368 
10.159900 60058.713852 -166.445736 -189.776406 -196.812166 1908.334449 -129.158779 
10.170000 60413.236755 -167.428219 -190.900460 -197.974313 1919.599390 -129.920662 
10.180100 60769.852272 -168.416501 -192.031149 -199.143320 1930.930823 -130.687041 
10.190200 61128.572755 -169.410616 -193.168513 -200.319227 1942.329141 -131.457944 
10.200300 61489.410629 -170.410599 -194.312590 -201.502075 1953.794739 -132.233397 
10.210400 61852.378392 -171.416485 -195.463420 -202.691905 1965.328014 -133.013428 
10.220500 62217.488615 -172.428308 -196.621043 -203.888758 1976.929365 -133.798063 
10.230600 62584.753946 -173.446104 -197.785499 -205.092676 1988.599195 -134.587329 
10.240700 62954.187105 -174.469907 -198.956829 -206.303700 2000.337908 -135.381254 
10.250800 63325.800887 -175.499753 -200.135073 -207.521872 2012.145909 -136.179865 
10.260900 63699.608164 -176.535679 -201.320271 -208.747235 2024.023609 -136.983190 
10.271000 64075.621884 -177.577718 -202.512466 -209.979830 2035.971419 -137.791257 
10.281100 64453.855070 -178.625909 -203.711697 -211.219701 2047.989752 -138.604093 
10.291200 64834.320823 -179.680287 -204.918008 -212.466891 2060.079024 -139.421727 
10.301300 65217.032321 -180.740888 -206.131439 -213.721442 2072.239655 -140.244188 
10.311400 65602.002819 -181.807749 -207.352032 -214.983399 2084.472065 -141.071503 
